fortune_high_coherence_scalar_phase_20260719/README.md	1087
fortune_high_coherence_scalar_phase_20260719/reports/ENTRY_COHERENCE_MOMENT_GATE.md	3036
fortune_high_coherence_scalar_phase_20260719/reports/ENTRY_CUMULANT_LADDER_GATE.md	2151
fortune_high_coherence_scalar_phase_20260719/reports/HIGH_COHERENCE_SCALAR_PHASE_REPORT.md	6814
fortune_high_coherence_scalar_phase_20260719/reports/ROW_DENOMINATOR_DISSOCIATION_GATE.md	1935
fortune_high_coherence_scalar_phase_20260719/reports/UNIFORM_FOUR_TERM_RECIPROCAL_GATE.md	3044
fortune_lfam4_pair_lift_phase_20260718.zip	28899
fortune_lfam4_pair_lift_phase_20260718.zip.sha256	109
fortune_lfam4_pair_lift_phase_20260718/reports/DEEPSEEK_S_UNIT_ROUTE_AUDIT.md	3559
fortune_lfam4_pair_lift_phase_20260718/reports/LFAM4_PAIR_LIFT_PHASE_REPORT.md	2110
fortune_lfam4_pair_lift_phase_20260718/reports/LFAM4_POISSON_AND_PAIR_LIFT_GATE.md	2894
fortune_lfam4_pair_lift_phase_20260718/reports/PAIR_SUM_LOW_FREQUENCY_LARGE_SIEVE_GATE.md	2954
fortune_pcfrob2_sector_phase_20260719.zip	33838
fortune_pcfrob2_sector_phase_20260719.zip.sha256	108
fortune_pcfrob2_sector_phase_20260719/README.md	936
fortune_pcfrob2_sector_phase_20260719/reports/CENTERED_PRESIEVE_FROBENIUS_NO_GO.md	1699
fortune_pcfrob2_sector_phase_20260719/reports/DUAL_ROW_HAAR_AUDIT.md	2196
fortune_pcfrob2_sector_phase_20260719/reports/HIGH_COHERENCE_LACUNARY_INCIDENCE_GATE.md	4768
fortune_pcfrob2_sector_phase_20260719/reports/PCFROB2_SECTOR_PHASE_REPORT.md	9509
fortune_pcfrob2_sector_phase_20260719/reports/SAME_MODULUS_AND_NEAR_NUMERATOR_CLOSURE.md	2743
fortune_pcpslf2_presieved_modulus_phase_20260719.zip	27439
fortune_pcpslf2_presieved_modulus_phase_20260719.zip.sha256	119
fortune_pcpslf2_presieved_modulus_phase_20260719/README.md	412
fortune_pcpslf2_presieved_modulus_phase_20260719/reports/BOUNDED_RELATION_RIGIDITY_AND_TRACE_GATE.md	1951
fortune_pcpslf2_presieved_modulus_phase_20260719/reports/DUAL_ROW_CHARACTER_EXPANSION_NO_GO.md	2279
fortune_pcpslf2_presieved_modulus_phase_20260719/reports/PCPSLF2_PRESIEVED_PHASE_REPORT.md	4495
fortune_pcpslf2_presieved_modulus_phase_20260719/reports/POSITIVE_SIEVE_MAJORANT_OBSTRUCTION.md	2191
fortune_pcpslf2_presieved_modulus_phase_20260719/reports/PRIMORIAL_PRESIEVED_MODULUS_IDENTITY.md	1885
fortune_pcpslf2_presieved_modulus_phase_20260719/reports/WEIGHTED_MP_TRACE_AUDIT.md	1743
fortune_primorial_walk_stop_20260718.zip	21681
fortune_primorial_walk_stop_20260718.zip.sha256	117
fortune_pslf2_principal_cancelled_amendment_20260718.zip	10297
fortune_pslf2_principal_cancelled_amendment_20260718.zip.sha256	133
fortune_pslf2_principal_cancelled_amendment_20260718/README.md	285
fortune_pslf2_principal_cancelled_amendment_20260718/reports/DEEPSEEK_REVISED_ROUTE_AUDIT.md	2278
fortune_pslf2_principal_cancelled_amendment_20260718/reports/PAIR_LIFT_DUAL_ROW_GATE.md	1799
fortune_pslf2_principal_cancelled_amendment_20260718/reports/PSLF2_PRINCIPAL_CANCELLED_CORRECTION.md	3127
fortune_residual_trace_phase_20260719.zip	23094
fortune_residual_trace_phase_20260719.zip.sha256	108
fortune_residual_trace_phase_20260719/README.md	585
fortune_residual_trace_phase_20260719/reports/CENTERED_TRACE_LADDER_GATE.md	2981
fortune_residual_trace_phase_20260719/reports/RESIDUAL_GROWING_TRACE_PHASE_REPORT.md	3176
fortune_residual_trace_phase_20260719/reports/TRACE_WORD_RANK_GENUS_ENUMERATION.md	5454
fortune_residual_trace_phase_20260719/reports/ZERO_PHASE_PADDING_AND_BASE_OBSTRUCTION.md	3127
fortune_uprf_inverse_far_tail_phase_20260718.zip	32795
fortune_uprf_inverse_far_tail_phase_20260718.zip.sha256	115
portable_run_summary.json	906
uprf_inverse_far_tail_validation.json	968
validate_bazin_sliding_block_audit.py	7654
